userId,mse,mse_wo_genre,mse_wo_cast,mse_wo_dir
1.00,1.83,1.70,2.19,1.83
2.00,5.32,2.09,3.59,5.08
3.00,1.54,1.43,2.35,1.54
4.00,2.20,1.61,2.21,2.51
5.00,4.81,2.65,4.65,5.65
6.00,1.30,1.44,0.84,1.29
7.00,2.82,2.62,4.83,2.62
8.00,2.71,4.30,1.06,2.95
9.00,4.11,4.39,4.20,4.06
10.00,1.53,1.51,1.27,1.51
11.00,4.69,5.50,1.14,5.62
12.00,3.05,0.21,0.38,3.24
13.00,1.78,0.99,2.27,1.77
14.00,1.57,0.54,1.78,2.00
15.00,1.08,1.58,5.20,1.08
16.00,0.71,0.60,0.67,0.90
17.00,2.87,0.92,0.53,2.78
18.00,0.52,0.62,0.45,0.52
19.00,1.48,1.15,1.42,1.48
20.00,2.79,2.08,3.11,3.17
21.00,2.05,1.47,2.36,2.03
22.00,3.17,2.97,4.28,2.89
23.00,0.42,0.61,0.78,0.44
24.00,1.60,0.75,0.67,1.62
25.00,1.10,0.35,0.66,1.02
26.00,3.41,3.73,0.30,4.37
27.00,1.98,2.02,2.00,2.46
28.00,1.64,1.12,1.28,1.55
29.00,1.47,0.53,0.82,1.29
30.00,3.48,3.70,1.39,3.77
31.00,2.79,2.72,3.36,2.79
32.00,1.43,0.85,0.74,1.66
33.00,3.04,2.03,2.10,3.00
34.00,2.71,1.65,4.00,2.53
35.00,7.38,9.39,3.49,6.67
36.00,1.44,1.22,1.48,1.54
37.00,7.09,7.95,0.84,6.18
38.00,2.33,1.29,1.23,2.19
39.00,2.08,0.90,1.02,2.04
40.00,1.67,1.76,1.88,1.69
41.00,2.05,2.31,2.30,2.10
42.00,2.85,2.86,1.71,2.39
43.00,3.08,3.76,0.52,3.37
44.00,1.09,2.28,1.05,0.96
45.00,2.41,1.71,2.03,2.45
46.00,2.38,3.94,0.28,2.46
47.00,2.92,2.15,2.03,3.18
48.00,1.69,0.31,0.72,1.49
49.00,2.33,2.65,1.25,1.93
50.00,1.56,0.61,0.87,1.09
51.00,3.00,2.42,2.88,3.23
52.00,1.73,0.83,0.84,1.42
53.00,4.04,0.04,0.66,3.86
54.00,1.07,1.34,0.49,0.97
55.00,4.89,17.54,7.96,5.34
56.00,2.07,2.96,1.07,2.36
57.00,3.91,2.05,2.33,2.58
58.00,1.40,0.78,1.64,1.35
59.00,1.81,0.90,1.43,1.78
60.00,3.69,6.45,0.60,5.01
61.00,4.06,0.61,0.59,3.80
62.00,1.41,1.13,1.08,1.30
63.00,2.19,1.45,1.35,1.94
64.00,1.33,1.33,1.15,1.37
65.00,1.62,0.69,1.80,1.65
66.00,1.08,0.94,0.90,0.89
67.00,0.90,0.19,0.47,0.73
68.00,3.27,1.78,1.39,3.01
69.00,3.11,4.55,1.85,3.20
70.00,1.88,0.63,1.46,2.13
71.00,4.17,4.68,1.89,4.72
72.00,1.70,0.61,0.40,2.48
73.00,2.06,2.26,1.24,2.03
74.00,0.57,0.56,0.69,0.64
75.00,4.36,3.54,0.90,4.47
76.00,2.37,3.92,2.36,2.43
77.00,4.04,1.65,0.85,3.98
78.00,2.62,2.59,1.49,2.39
79.00,1.16,1.20,2.52,1.38
80.00,1.12,0.35,0.48,1.13
81.00,4.93,5.80,3.49,4.93
82.00,1.21,0.76,0.99,1.38
83.00,1.44,0.56,1.61,1.64
84.00,1.27,0.76,1.16,1.89
85.00,6.32,5.21,5.77,6.14
86.00,2.39,0.76,0.44,2.01
87.00,4.07,2.84,1.00,4.35
88.00,8.02,1.61,1.31,3.79
89.00,1.89,1.73,2.07,2.00
90.00,1.68,1.02,1.16,1.62
91.00,2.34,1.74,2.12,2.45
92.00,1.10,0.36,2.01,1.25
93.00,2.89,1.06,0.78,2.84
94.00,1.38,1.75,0.86,1.16
95.00,1.55,0.89,1.57,1.52
96.00,3.81,1.72,3.50,3.36
97.00,1.59,0.74,0.79,1.62
98.00,2.80,0.68,1.41,2.55
99.00,2.29,2.31,2.27,2.30
100.00,1.57,0.71,0.78,1.60
101.00,1.89,2.12,0.75,2.68
102.00,3.83,3.69,1.00,3.31
103.00,1.41,1.10,0.58,1.35
104.00,1.52,0.67,0.57,1.53
105.00,1.15,0.71,0.71,1.17
106.00,6.56,7.36,1.08,6.83
107.00,1.80,0.35,3.05,2.14
108.00,1.52,1.18,1.32,1.34
109.00,1.23,0.72,0.91,1.06
110.00,1.64,0.87,1.37,1.25
111.00,2.24,1.34,1.61,1.80
112.00,3.03,2.86,2.37,2.72
113.00,2.55,2.42,1.61,2.50
114.00,1.83,1.23,0.73,1.73
115.00,2.49,1.81,1.42,2.56
116.00,1.68,2.11,2.07,1.62
117.00,0.50,0.38,0.67,0.43
118.00,0.27,0.54,1.27,0.37
119.00,0.73,0.80,0.81,0.66
120.00,2.99,1.97,0.05,2.39
121.00,2.68,3.26,1.32,2.63
122.00,0.56,0.60,0.37,0.56
123.00,1.67,0.37,0.59,2.12
124.00,3.37,2.59,0.50,2.86
125.00,1.12,0.54,0.87,1.08
126.00,3.67,4.48,1.45,4.08
127.00,3.07,3.80,0.52,2.84
128.00,1.00,0.34,1.76,1.31
129.00,1.43,0.85,1.47,1.45
130.00,8.16,10.88,3.94,8.61
131.00,1.75,0.88,0.90,1.81
132.00,1.25,0.97,0.85,1.06
133.00,1.40,0.25,0.38,1.23
134.00,1.77,2.32,0.39,1.95
135.00,2.35,1.21,1.73,2.07
136.00,1.96,2.16,3.68,2.10
137.00,1.80,1.20,1.25,1.68
138.00,5.48,2.84,5.80,5.35
139.00,1.10,0.78,1.22,1.02
140.00,1.36,1.23,1.20,1.90
141.00,0.97,1.08,0.85,1.05
142.00,2.03,0.74,0.82,2.60
143.00,5.16,3.33,3.60,5.74
144.00,0.92,0.43,1.33,0.78
145.00,5.40,6.99,1.53,6.02
146.00,1.82,0.61,0.90,2.03
147.00,3.68,2.78,14.07,3.34
148.00,2.54,1.77,0.92,2.39
149.00,2.34,1.55,4.20,1.86
150.00,2.38,2.70,0.40,2.02
151.00,1.56,1.90,1.77,1.58
152.00,0.77,0.50,0.61,0.80
153.00,3.96,3.78,3.06,3.39
154.00,2.42,6.05,5.57,2.29
155.00,2.66,0.74,1.29,2.50
156.00,1.15,1.02,0.95,1.38
157.00,2.12,1.31,2.92,2.26
158.00,1.51,1.15,0.82,1.48
159.00,2.60,2.35,2.61,2.83
160.00,3.48,3.26,5.07,5.78
161.00,2.17,1.21,1.52,2.22
162.00,2.29,1.50,0.50,2.24
163.00,1.73,1.26,0.90,1.67
164.00,2.64,1.79,1.51,2.67
165.00,1.82,1.14,1.25,1.67
166.00,1.26,0.73,1.65,1.21
167.00,2.59,2.11,1.86,2.40
168.00,1.38,0.56,0.49,1.18
169.00,1.99,1.24,0.70,2.12
170.00,0.81,1.39,0.39,0.91
171.00,1.92,0.43,0.63,1.87
172.00,2.20,0.57,0.11,2.29
173.00,10.03,12.18,3.41,11.77
